*------------------------------------------------------------*
User:                AutoLogon
44257      TEMPORARY_VARIABLE = "mpg_dS0uRtDfKKXN3rT";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "mpg_dS0uRtDfKKXN3rT";
44258      output;
MPRINT(EM_DIAGRAM):   output;
44259      VARIABLE = "P_mpg";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_mpg";
44260      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
44261      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
44262      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
44263      LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
44264      PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
44265      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
44266      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
44267      GEN_VAR_IN_TEMP_DATA = "P_mpg";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_mpg";
44268      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
44269      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
44270      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
44271      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
44272      MIN_ADJUSTED = "P_mpg_minAdjusted_8VwXUd1Nx";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_mpg_minAdjusted_8VwXUd1Nx";
44273      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
44274      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
44275      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
44276      MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
44277      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
44278      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
44279      TEMPORARY_VARIABLE = "P_mpg_q5Ih1z9hhli6m6m";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_mpg_q5Ih1z9hhli6m6m";
44280      output;
MPRINT(EM_DIAGRAM):   output;
44281      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_0RCUY6S_ASSESSMETA_N5E7VD has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
44282      /* Generate temporary dataset and obtain summary statistics such as total number of   */
44283      /* obserations, frequency of target.  However, summary statistics for class reporting */
44284      /* variabels are not computed here since if there exist class reporting variables,    */
44285      /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
44286      /* summary statisitcs, if any.                                                        */
44287      data work.ASSESS_0RCUY6S_normSD_x8xebM(drop=
44288      _numberOfObservation_
44289      _intervalTargetMin_ _intervalTargetMax_
44290      )
44291      work.ASSESS_0RCUY6S_meansAndTi_tZ6mfm (keep=
44292      _numberOfObservation_
44293      _intervalTargetMin_ _intervalTargetMax_
44294      );
MPRINT(EM_DIAGRAM):    data work.ASSESS_0RCUY6S_normSD_x8xebM(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_0RCUY6S_meansAndTi_tZ6mfm (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
44295      set EMWS2.Reg_TRAIN(
44296      where=(
44297      (mpg ^= .)
44298      and (P_mpg ^= .)
44299      )
44300      ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_TRAIN( where=( (mpg ^= .) and (P_mpg ^= .) ) ) end=_lastObservation_;
44301      keep frequency_LpjygP;
MPRINT(EM_DIAGRAM):   keep frequency_LpjygP;
44302      frequency_LpjygP = 1;
MPRINT(EM_DIAGRAM):   frequency_LpjygP = 1;
44303      keep mpg;
MPRINT(EM_DIAGRAM):   keep mpg;
44304      keep P_mpg;
MPRINT(EM_DIAGRAM):   keep P_mpg;
44305      output work.ASSESS_0RCUY6S_normSD_x8xebM;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0RCUY6S_normSD_x8xebM;
44306      keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
44307      retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
44308      _numberOfObservation_ + frequency_LpjygP;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_LpjygP;
44309      keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
44310      retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
44311      retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
44312      if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
44313      _intervalTargetMin_ = P_mpg;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_mpg;
44314      _intervalTargetMax_ = P_mpg;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_mpg;
44315      end;
MPRINT(EM_DIAGRAM):   end;
44316      else do;
MPRINT(EM_DIAGRAM):   else do;
44317      if (_intervalTargetMin_ > P_mpg) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_mpg) then do;
44318      _intervalTargetMin_ = P_mpg;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_mpg;
44319      end;
MPRINT(EM_DIAGRAM):   end;
44320      if (_intervalTargetMax_ < P_mpg) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_mpg) then do;
44321      _intervalTargetMax_ = P_mpg;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_mpg;
44322      end;
MPRINT(EM_DIAGRAM):   end;
44323      end;
MPRINT(EM_DIAGRAM):   end;
44324      if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
44325      output work.ASSESS_0RCUY6S_meansAndTi_tZ6mfm;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0RCUY6S_meansAndTi_tZ6mfm;
44326      end;
MPRINT(EM_DIAGRAM):   end;
44327      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View EMWS2.REG_TRAIN.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.11 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: There were 318 observations read from the data set EMWS2.REG_TRAIN.
      WHERE (mpg not = .) and (P_mpg not = .);
NOTE: The data set WORK.ASSESS_0RCUY6S_NORMSD_X8XEBM has 318 observations and 3 variables.
NOTE: The data set WORK.ASSESS_0RCUY6S_MEANSANDTI_TZ6MFM has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.30 seconds
      cpu time            0.12 seconds
 
 
44328      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
44329      set EMWS2.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMRANK;
44330      where MODEL = "Reg" and TARGET = "mpg" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Reg" and TARGET = "mpg" and dataRole="TRAIN";
44331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS2.MDLCOMP_EMRANK.
      WHERE (MODEL='Reg') and (TARGET='mpg') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
44332      data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
44333      do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
44334      DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
44335      output;
MPRINT(EM_DIAGRAM):   output;
44336      end;
MPRINT(EM_DIAGRAM):   end;
44337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
44338      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
44339      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
44340      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
44341      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
44342      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
44343      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
44344      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
44345      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
44346      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
44347      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
44348      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
44349      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
44350      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
44351      /* tied */
44352      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
44353      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
44354      end;
MPRINT(EM_DIAGRAM):   end;
44355      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
44356      /* next tied */
44357      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
44358      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
44359      end;
MPRINT(EM_DIAGRAM):   end;
44360      output;
MPRINT(EM_DIAGRAM):   output;
44361      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
44362      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
44363      *end;
MPRINT(EM_DIAGRAM):   *end;
44364      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
44365      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
44366      end;
MPRINT(EM_DIAGRAM):   end;
44367      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
44368      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
44369      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
44370      end;
MPRINT(EM_DIAGRAM):   end;
44371      end;
MPRINT(EM_DIAGRAM):   end;
44372      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
44373      /* correct the previous change */
44374      end;
MPRINT(EM_DIAGRAM):   end;
44375      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
44376      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
44377      output;
MPRINT(EM_DIAGRAM):   output;
44378      end;
MPRINT(EM_DIAGRAM):   end;
44379      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
44380      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
44381      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
44382      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
44383      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
44384      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
44385      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
44386      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
44387      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
44388      end;
MPRINT(EM_DIAGRAM):   end;
44389      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
44390      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
44391      output;
MPRINT(EM_DIAGRAM):   output;
44392      end;
MPRINT(EM_DIAGRAM):   end;
44393      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
44394      filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring REG_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
44395      *------------------------------------------------------------*;
44396      * MdlComp: Scoring REG_TRAIN data;
44397      *------------------------------------------------------------*;
44398      data EMWS2.MdlComp_TRAIN
44399      / view=EMWS2.MdlComp_TRAIN
44400      ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_TRAIN / view=EMWS2.MdlComp_TRAIN ;
44401      set EMWS2.Reg_TRAIN
44402      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_TRAIN ;
44403      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
44404     +if (P_mpg ge 35.7425562200233) then do;
MPRINT(EM_DIAGRAM):   if (P_mpg ge 35.7425562200233) then do;
44405     +b_mpg = 1;
MPRINT(EM_DIAGRAM):   b_mpg = 1;
44406     +end;
MPRINT(EM_DIAGRAM):   end;
44407     +else
44408     +if (P_mpg ge 33.674500852008) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 33.674500852008) then do;
44409     +b_mpg = 2;
MPRINT(EM_DIAGRAM):   b_mpg = 2;
44410     +end;
MPRINT(EM_DIAGRAM):   end;
44411     +else
44412     +if (P_mpg ge 32.0950570497519) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 32.0950570497519) then do;
44413     +b_mpg = 3;
MPRINT(EM_DIAGRAM):   b_mpg = 3;
44414     +end;
MPRINT(EM_DIAGRAM):   end;
44415     +else
44416     +if (P_mpg ge 29.9933378291036) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 29.9933378291036) then do;
44417     +b_mpg = 4;
MPRINT(EM_DIAGRAM):   b_mpg = 4;
44418     +end;
MPRINT(EM_DIAGRAM):   end;
44419     +else
44420     +if (P_mpg ge 28.8983790566271) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 28.8983790566271) then do;
44421     +b_mpg = 5;
MPRINT(EM_DIAGRAM):   b_mpg = 5;
44422     +end;
MPRINT(EM_DIAGRAM):   end;
44423     +else
44424     +if (P_mpg ge 27.6051891292728) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 27.6051891292728) then do;
44425     +b_mpg = 6;
MPRINT(EM_DIAGRAM):   b_mpg = 6;
44426     +end;
MPRINT(EM_DIAGRAM):   end;
44427     +else
44428     +if (P_mpg ge 26.3366407963297) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 26.3366407963297) then do;
44429     +b_mpg = 7;
MPRINT(EM_DIAGRAM):   b_mpg = 7;
44430     +end;
MPRINT(EM_DIAGRAM):   end;
44431     +else
44432     +if (P_mpg ge 25.0518068028267) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 25.0518068028267) then do;
44433     +b_mpg = 8;
MPRINT(EM_DIAGRAM):   b_mpg = 8;
44434     +end;
MPRINT(EM_DIAGRAM):   end;
44435     +else
44436     +if (P_mpg ge 24.4343489272932) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 24.4343489272932) then do;
44437     +b_mpg = 9;
MPRINT(EM_DIAGRAM):   b_mpg = 9;
44438     +end;
MPRINT(EM_DIAGRAM):   end;
44439     +else
44440     +if (P_mpg ge 23.5611882082776) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 23.5611882082776) then do;
44441     +b_mpg = 10;
MPRINT(EM_DIAGRAM):   b_mpg = 10;
44442     +end;
MPRINT(EM_DIAGRAM):   end;
44443     +else
44444     +if (P_mpg ge 22.2973589192101) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 22.2973589192101) then do;
44445     +b_mpg = 11;
MPRINT(EM_DIAGRAM):   b_mpg = 11;
44446     +end;
MPRINT(EM_DIAGRAM):   end;
44447     +else
44448     +if (P_mpg ge 21.1946131082993) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 21.1946131082993) then do;
44449     +b_mpg = 12;
MPRINT(EM_DIAGRAM):   b_mpg = 12;
44450     +end;
MPRINT(EM_DIAGRAM):   end;
44451     +else
44452     +if (P_mpg ge 20.2064820561633) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 20.2064820561633) then do;
44453     +b_mpg = 13;
MPRINT(EM_DIAGRAM):   b_mpg = 13;
44454     +end;
MPRINT(EM_DIAGRAM):   end;
44455     +else
44456     +if (P_mpg ge 18.9878066939686) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 18.9878066939686) then do;
44457     +b_mpg = 14;
MPRINT(EM_DIAGRAM):   b_mpg = 14;
44458     +end;
MPRINT(EM_DIAGRAM):   end;
44459     +else
44460     +if (P_mpg ge 17.4858564809633) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 17.4858564809633) then do;
44461     +b_mpg = 15;
MPRINT(EM_DIAGRAM):   b_mpg = 15;
44462     +end;
MPRINT(EM_DIAGRAM):   end;
44463     +else
44464     +if (P_mpg ge 16.3138313875727) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 16.3138313875727) then do;
44465     +b_mpg = 16;
MPRINT(EM_DIAGRAM):   b_mpg = 16;
44466     +end;
MPRINT(EM_DIAGRAM):   end;
44467     +else
44468     +if (P_mpg ge 15.1184412061873) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 15.1184412061873) then do;
44469     +b_mpg = 17;
MPRINT(EM_DIAGRAM):   b_mpg = 17;
44470     +end;
MPRINT(EM_DIAGRAM):   end;
44471     +else
44472     +if (P_mpg ge 13.7792889411402) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 13.7792889411402) then do;
44473     +b_mpg = 18;
MPRINT(EM_DIAGRAM):   b_mpg = 18;
44474     +end;
MPRINT(EM_DIAGRAM):   end;
44475     +else
44476     +if (P_mpg ge 12.3754484532444) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 12.3754484532444) then do;
44477     +b_mpg = 19;
MPRINT(EM_DIAGRAM):   b_mpg = 19;
44478     +end;
MPRINT(EM_DIAGRAM):   end;
44479     +else
44480     +do;
MPRINT(EM_DIAGRAM):   else do;
44481     +b_mpg = 20;
MPRINT(EM_DIAGRAM):   b_mpg = 20;
44482     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
44483      run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.REG_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
44484      quit;
44485      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
44486      filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring REG_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
44487      *------------------------------------------------------------*;
44488      * MdlComp: Scoring REG_VALIDATE data;
44489      *------------------------------------------------------------*;
44490      data EMWS2.MdlComp_VALIDATE
44491      / view=EMWS2.MdlComp_VALIDATE
44492      ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_VALIDATE / view=EMWS2.MdlComp_VALIDATE ;
44493      set EMWS2.Reg_VALIDATE
44494      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_VALIDATE ;
44495      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
44496     +if (P_mpg ge 35.7425562200233) then do;
MPRINT(EM_DIAGRAM):   if (P_mpg ge 35.7425562200233) then do;
44497     +b_mpg = 1;
MPRINT(EM_DIAGRAM):   b_mpg = 1;
44498     +end;
MPRINT(EM_DIAGRAM):   end;
44499     +else
44500     +if (P_mpg ge 33.674500852008) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 33.674500852008) then do;
44501     +b_mpg = 2;
MPRINT(EM_DIAGRAM):   b_mpg = 2;
44502     +end;
MPRINT(EM_DIAGRAM):   end;
44503     +else
44504     +if (P_mpg ge 32.0950570497519) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 32.0950570497519) then do;
44505     +b_mpg = 3;
MPRINT(EM_DIAGRAM):   b_mpg = 3;
44506     +end;
MPRINT(EM_DIAGRAM):   end;
44507     +else
44508     +if (P_mpg ge 29.9933378291036) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 29.9933378291036) then do;
44509     +b_mpg = 4;
MPRINT(EM_DIAGRAM):   b_mpg = 4;
44510     +end;
MPRINT(EM_DIAGRAM):   end;
44511     +else
44512     +if (P_mpg ge 28.8983790566271) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 28.8983790566271) then do;
44513     +b_mpg = 5;
MPRINT(EM_DIAGRAM):   b_mpg = 5;
44514     +end;
MPRINT(EM_DIAGRAM):   end;
44515     +else
44516     +if (P_mpg ge 27.6051891292728) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 27.6051891292728) then do;
44517     +b_mpg = 6;
MPRINT(EM_DIAGRAM):   b_mpg = 6;
44518     +end;
MPRINT(EM_DIAGRAM):   end;
44519     +else
44520     +if (P_mpg ge 26.3366407963297) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 26.3366407963297) then do;
44521     +b_mpg = 7;
MPRINT(EM_DIAGRAM):   b_mpg = 7;
44522     +end;
MPRINT(EM_DIAGRAM):   end;
44523     +else
44524     +if (P_mpg ge 25.0518068028267) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 25.0518068028267) then do;
44525     +b_mpg = 8;
MPRINT(EM_DIAGRAM):   b_mpg = 8;
44526     +end;
MPRINT(EM_DIAGRAM):   end;
44527     +else
44528     +if (P_mpg ge 24.4343489272932) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 24.4343489272932) then do;
44529     +b_mpg = 9;
MPRINT(EM_DIAGRAM):   b_mpg = 9;
44530     +end;
MPRINT(EM_DIAGRAM):   end;
44531     +else
44532     +if (P_mpg ge 23.5611882082776) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 23.5611882082776) then do;
44533     +b_mpg = 10;
MPRINT(EM_DIAGRAM):   b_mpg = 10;
44534     +end;
MPRINT(EM_DIAGRAM):   end;
44535     +else
44536     +if (P_mpg ge 22.2973589192101) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 22.2973589192101) then do;
44537     +b_mpg = 11;
MPRINT(EM_DIAGRAM):   b_mpg = 11;
44538     +end;
MPRINT(EM_DIAGRAM):   end;
44539     +else
44540     +if (P_mpg ge 21.1946131082993) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 21.1946131082993) then do;
44541     +b_mpg = 12;
MPRINT(EM_DIAGRAM):   b_mpg = 12;
44542     +end;
MPRINT(EM_DIAGRAM):   end;
44543     +else
44544     +if (P_mpg ge 20.2064820561633) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 20.2064820561633) then do;
44545     +b_mpg = 13;
MPRINT(EM_DIAGRAM):   b_mpg = 13;
44546     +end;
MPRINT(EM_DIAGRAM):   end;
44547     +else
44548     +if (P_mpg ge 18.9878066939686) then do;
MPRINT(EM_DIAGRAM):   else if (P_mpg ge 18.9878066939686) then do;
