*------------------------------------------------------------*
User:                AutoLogon
21921     +            outdata=&em_user_EMCMETADEFAULT,
21922     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21924     +        data &em_user_emcmetadefault;
21925     +           set &em_user_emcmetadefault;
21926     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21927     +        run;
21929     +        data &em_data_eminfo;
21930     +           length TARGET KEY $32  DATA $43;
21931     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21932     +        run;
21934     +        %let EM_META_ADVISOR=ADVANCED;
21936     +   %end;
21937     +   %else %do;
21938     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21939     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21940     +            identifyEmptyColumns=N,   maxLevelDetection=0,
21941     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21943     +            %if "&em_property_summarize" eq "Y" %then %do;
21944     +                %em_getname(key=EMSTAT,  type=DATA);
21945     +                data &em_data_eminfo;
21946     +                   length TARGET KEY $32  DATA $43;
21947     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21948     +                run;
21949     +            %end;
21951     +        %let EM_META_ADVISOR=BASIC;
21953     +   %end;
21955     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21956     +   data _null_;
21957     +      fname = '_text';
21958     +      rc=filename(fname, "&em_user_vvnlabel");
21959     +      if ^rc and fexist(fname) then
21960     +         rc=fdelete(fname);
21961     +     rc=filename(fname);
21962     +   run;
21965     +   /* Validvarname Case */
21966     +   %let newNameFlag = 0;
21967     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21968     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21969     +        %if &dsid %then %do;
21970     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21971     +            %let dsid = %sysfunc(close(&dsid));
21972     +       %end;
21973     +   %end;
21975     +   %if %sysevalf(&newNameFlag>0) %then %do;
21976     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21977     +       run;
21978     +       proc sort data=work._any; by VARNUM; run; quit;
21980     +       options validvarname=V7;
21982     +       %procimport(out=work.importfile2);
21984     +       options validvarname=ANY;
21986     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21987     +       run;
21988     +       proc sort data=work._v7; by varnum; run; quit;
21990     +       filename _FI "&em_user_vvnlabel";
21991     +       data work._names;
21992     +          length string $200;
21993     +          merge work._v7 work._any;
21994     +          by VARNUM;
21995     +          file _FI;
21996     +          if V7NAME ne NAME then do;
21997     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21998     +             put string;
21999     +             if LABEL eq '' then do;
22000     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
22001     +                put string;
22002     +             end;
22003     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
22004     +             put string;
22005     +          end;
22006     +          drop string;
22007     +       run;
22008     +       data &em_user_data;
22009     +          set &em_user_data;
22010     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
22011     +              filename _FI "&em_user_vvnlabel";
22012     +              %inc _FI;
22013     +             filename _FI;
22014     +          %end;
22015     +       run;
22017     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
22018     +       proc sort data=work._names;             by NAME; run;
22020     +       data &em_user_EMCMETADEFAULT;
22021     +         merge  &em_user_EMCMETADEFAULT _names;
22022     +         by NAME;
22023     +         length DROP $1;
22024     +         DROP='N';
22025     +         if NEWNAME ne NAME then do;
22026     +            if LABEL eq '' then do;
22027     +               LABEL = NAME;
22028     +            end;
22029     +            NAME=V7NAME;
22030     +         end;
22031     +         drop NEWNAME V7NAME VARNUM;
22032     +       run;
22034     +       proc datasets lib=work nolist;
22035     +          delete _any _v7 _names importfile2;
22036     +       run;
22037     +       quit;
22039     +   %end;
22040     +   %else %do;
22041     +       data &em_user_EMCMETADEFAULT;
22042     +          set &em_user_EMCMETADEFAULT;
22043     +          length DROP $1;
22044     +          DROP='N';
22045     +       run;
22046     +   %end;
22048     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
22050     +   data _temp;
22051     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
22052     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
22053     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
22054     +      COLUMNMETAMODTIME=MODTIME;
22055     +   run;
22056     +   proc sort data=&em_data_importset;
22057     +      by PORT;
22058     +   run;
22059     +   data &em_data_importset;
22060     +      merge &em_data_importset _temp;
22061     +      by PORT;
22062     +      if PORT='DATA' then ROLE="&em_property_role";
22063     +   run;
22065     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22067     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22068     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
22069     +            filename x "&em_user_variablesetdelta";
22070     +            data &em_data_variableset;
22071     +               set &em_user_emcmetadefault;
22072     +               %inc X;
22073     +            run;
22074     +            filename x;
22075     +        %end;
22076     +        %else %do;
22077     +            data &em_data_variableset;
22078     +               set &em_user_emcmetadefault;
22079     +            run;
22080     +        %end;
22081     +    %end;
22083     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22084     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
22085     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
22086     +         id NAME;
22087     +      run;
22089     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
22090     +         data _null_;
22091     +            length string $200;
22092     +            set _DiffMeta end=eof;
22093     +            where _type_='COMPARE';
22094     +            file x1;
22095     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22096     +            put string;
22097     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22098     +            put string;
22099     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22100     +            put string;
22101     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22102     +            put string;
22103     +            put 'end;';
22104     +            if drop='Y' then do;
22105     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
22106     +               put string;
22107     +            end;
22108     +            if eof then
22109     +               put 'drop DROP;';
22110     +         run;
22112     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
22113     +         filename x2 "&em_user_deltacode";
22114     +         %em_copyfile(infref=x1, outfref=x2);
22115     +         filename x1;
22116     +         filename x2;
22118     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22119     +         filename x "&em_user_variablesetdelta";
22120     +         data _null_;
22121     +            length string $200;
22122     +            set _DiffMeta end=eof;
22123     +            where _type_='COMPARE';
22124     +            file x;
22125     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22126     +            put string;
22127     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22128     +            put string;
22129     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22130     +            put string;
22131     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22132     +            put string;
22133     +            string = '   DROP="'!!strip(DROP)!!'";';
22134     +            put string;
22135     +            put 'end;';
22136     +         run;
22137     +         filename x;
22138     +       proc datasets lib=work nolist;
22139     +          delete _DiffMeta;
22140     +       run;
22142     +       data &em_data_exportset;
22143     +          set &em_data_exportset;
22144     +          if NODEPORT='TRAIN' then do;
22145     +             ROLE="&em_property_role";
22146     +             COLUMNMETAMODTIME=datetime();
22147     +             MODTIME=datetime();
22148     +             DATASET="&em_nodeid._train";
22149     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
22150     +             DELTACODE="CDelta_TRAIN";
22151     +             APPLYDELTA='Y';
22152     +             EXPORT='Y';
22153     +             NEEDUPDATE='Y';
22155     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
22156     +                EMINFO="&em_data_eminfo";
22157     +                EMINFOMODTIME=datetime();
22158     +            %end;
22159     +            %else %do;
22160     +                EMINFO='';
22161     +                EMINFOMODTIME=.;
22162     +            %end;
22163     +          end;
22164     +       run;
22165     +   %end;
22167     +  proc contents data=&em_user_data;
22168     +  run;
22169     +  proc datasets library=work nolist;
22170     +   delete importfile importattrs new;
22171     +   quit;
22172     +  run;
22174     +  /* Reset VALIDVARNAME to original settings */
22175     +  options validvarname=&vvnString;
22177     +  %endtrain:
22178     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("csv");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*csv*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\FIMPORT\USERIMPORTFILE.csv" out=work.importfile dbms=csv replace;
MPRINT(PROCIMPORT):   ADLM;
MPRINT(PROCIMPORT):   getnames=Y;
MPRINT(PROCIMPORT):   delimiter=",";
MPRINT(PROCIMPORT):   guessingrows=500;
MPRINT(PROCIMPORT):   run;
 
22179       /**********************************************************************
22180       *   PRODUCT:   SAS
22181       *   VERSION:   9.4
22182       *   CREATOR:   External File Interface
22183       *   DATE:      11AUG22
22184       *   DESC:      Generated SAS Datastep Code
22185       *   TEMPLATE SOURCE:  (None Specified.)
22186       ***********************************************************************/
22187          data WORK.IMPORTFILE    ;
MPRINT(PROCIMPORT):   data WORK.IMPORTFILE ;
22188          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
22189          infile 'C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\FIMPORT\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD
22190      lrecl=32767 firstobs=2 ;
MPRINT(PROCIMPORT):   infile 'C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\FIMPORT\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
22191             informat mpg best32. ;
MPRINT(PROCIMPORT):   informat mpg best32. ;
22192             informat cylinders best32. ;
MPRINT(PROCIMPORT):   informat cylinders best32. ;
22193             informat displacement best32. ;
MPRINT(PROCIMPORT):   informat displacement best32. ;
22194             informat horsepower $3. ;
MPRINT(PROCIMPORT):   informat horsepower $3. ;
22195             informat weight best32. ;
MPRINT(PROCIMPORT):   informat weight best32. ;
22196             informat acceleration best32. ;
MPRINT(PROCIMPORT):   informat acceleration best32. ;
22197             informat model best32. ;
MPRINT(PROCIMPORT):   informat model best32. ;
22198             informat origin best32. ;
MPRINT(PROCIMPORT):   informat origin best32. ;
22199             informat "car name"N $36. ;
MPRINT(PROCIMPORT):   informat "car name"N $36. ;
22200             format mpg best12. ;
MPRINT(PROCIMPORT):   format mpg best12. ;
22201             format cylinders best12. ;
MPRINT(PROCIMPORT):   format cylinders best12. ;
22202             format displacement best12. ;
MPRINT(PROCIMPORT):   format displacement best12. ;
22203             format horsepower $3. ;
MPRINT(PROCIMPORT):   format horsepower $3. ;
22204             format weight best12. ;
MPRINT(PROCIMPORT):   format weight best12. ;
22205             format acceleration best12. ;
MPRINT(PROCIMPORT):   format acceleration best12. ;
22206             format model best12. ;
MPRINT(PROCIMPORT):   format model best12. ;
22207             format origin best12. ;
MPRINT(PROCIMPORT):   format origin best12. ;
22208             format "car name"N $36. ;
MPRINT(PROCIMPORT):   format "car name"N $36. ;
22209          input
22210                      mpg
22211                      cylinders
22212                      displacement
22213                      horsepower $
22214                      weight
22215                      acceleration
22216                      model
22217                      origin
22218                      "car name"N $
22219          ;
MPRINT(PROCIMPORT):   input mpg cylinders displacement horsepower $ weight acceleration model origin "car name"N $ ;
22220          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(PROCIMPORT):   if _ERROR_ then call symputx('_EFIERR_',1);
22221          run;
MPRINT(PROCIMPORT):   run;
 
NOTE: The infile 'C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\FIMPORT\USERIMPORTFILE.csv' is:
      Filename=C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\FIMPORT\USERIMPORTFILE.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=18126,
      Last Modified=11Aug2022:00:01:13,
      Create Time=10Aug2022:21:45:46
 
NOTE: 398 records were read from the infile 'C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\FIMPORT\USERIMPORTFILE.csv'.
      The minimum record length was 33.
      The maximum record length was 64.
NOTE: The data set WORK.IMPORTFILE has 398 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
398 rows created in WORK.IMPORTFILE from C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\FIMPORT\USERIMPORTFILE.csv.
 
 
 
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: The data set WORK.IMPORTFILE has 398 observations and 9 variables.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.31 seconds
      cpu time            0.25 seconds
 
 
MPRINT(PROCIMPORT):    ;
MPRINT(TRAIN):   ;
MPRINT(TRAIN):   data EMWS2.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 398 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS2.FIMPORT_DATA has 398 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 9 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
